Equation,Answer
6 + 5 = ,11
6 - 1 = ,5
8 - 5 = ,3
2 + 5 = ,7
4 + 6 = ,10
2 + 5 = ,7
9 * 10 = ,90
10 - 2 = ,8
7 - 7 = ,0
6 + 3 = ,9
8 - 4 = ,4
3 * 6 = ,18
6 + 10 = ,16
6 - 6 = ,0
7 * 8 = ,56
1 * 4 = ,4
5 + 8 = ,13
3 * 6 = ,18
8 + 8 = ,16
7 - 3 = ,4
2 + 2 = ,4
2 + 8 = ,10
2 * 1 = ,2
10 * 4 = ,40
10 * 10 = ,100
4 * 2 = ,8
2 - 6 = ,-4
10 * 5 = ,50
9 + 1 = ,10
2 - 5 = ,-3
8 - 7 = ,1
4 - 5 = ,-1
2 * 7 = ,14
5 * 8 = ,40
10 + 7 = ,17
10 * 3 = ,30
1 - 3 = ,-2
5 * 3 = ,15
5 * 1 = ,5
6 * 9 = ,54
5 + 3 = ,8
9 + 6 = ,15
2 - 3 = ,-1
8 + 3 = ,11
8 * 4 = ,32
8 * 1 = ,8
6 - 5 = ,1
1 + 5 = ,6
6 * 1 = ,6
4 + 9 = ,13
2 * 9 = ,18
1 - 7 = ,-6
10 + 3 = ,13
2 + 10 = ,12
5 * 1 = ,5
6 * 4 = ,24
2 - 6 = ,-4
6 + 9 = ,15
10 * 1 = ,10
2 * 4 = ,8
2 + 3 = ,5
10 + 2 = ,12
5 + 9 = ,14
6 - 8 = ,-2
1 - 10 = ,-9
3 * 6 = ,18
2 - 9 = ,-7
9 + 8 = ,17
10 - 8 = ,2
10 * 5 = ,50
2 + 5 = ,7
9 - 4 = ,5
3 * 1 = ,3
6 + 1 = ,7
10 * 6 = ,60
3 * 2 = ,6
3 + 6 = ,9
5 * 7 = ,35
6 * 8 = ,48
5 * 8 = ,40
5 + 9 = ,14
9 + 6 = ,15
10 + 4 = ,14
6 + 7 = ,13
8 + 10 = ,18
9 + 10 = ,19
8 + 5 = ,13
2 + 6 = ,8
6 * 5 = ,30
10 * 5 = ,50
4 + 4 = ,8
1 - 2 = ,-1
2 * 9 = ,18
9 + 3 = ,12
5 + 2 = ,7
9 + 6 = ,15
3 - 7 = ,-4
2 * 8 = ,16
2 * 5 = ,10
3 * 5 = ,15
8 - 7 = ,1
5 + 8 = ,13
5 + 10 = ,15
9 * 5 = ,45
1 - 2 = ,-1
7 * 1 = ,7
3 * 8 = ,24
4 - 2 = ,2
9 - 3 = ,6
6 * 7 = ,42
1 * 4 = ,4
8 - 5 = ,3
9 + 2 = ,11
10 - 10 = ,0
1 * 2 = ,2
6 + 6 = ,12
7 * 6 = ,42
7 - 6 = ,1
8 * 6 = ,48
5 - 5 = ,0
8 + 7 = ,15
1 * 8 = ,8
5 * 6 = ,30
10 * 4 = ,40
10 - 10 = ,0
9 + 3 = ,12
9 - 4 = ,5
10 * 8 = ,80
10 * 9 = ,90
7 + 5 = ,12
8 - 9 = ,-1
6 - 10 = ,-4
2 * 2 = ,4
8 - 3 = ,5
9 - 5 = ,4
3 - 3 = ,0
2 - 1 = ,1
6 + 4 = ,10
7 * 3 = ,21
9 - 2 = ,7
4 + 1 = ,5
2 - 8 = ,-6
2 + 2 = ,4
4 - 9 = ,-5
2 * 4 = ,8
5 * 2 = ,10
8 * 5 = ,40
4 + 10 = ,14
6 + 5 = ,11
5 * 5 = ,25
2 * 10 = ,20
5 - 7 = ,-2
8 - 4 = ,4
2 * 10 = ,20
2 * 5 = ,10
9 + 2 = ,11
6 + 8 = ,14
10 * 10 = ,100
9 + 1 = ,10
3 - 5 = ,-2
2 - 8 = ,-6
4 * 4 = ,16
5 + 4 = ,9
2 * 7 = ,14
9 + 5 = ,14
3 * 4 = ,12
9 - 5 = ,4
9 * 2 = ,18
1 + 10 = ,11
9 + 9 = ,18
2 - 5 = ,-3
10 - 1 = ,9
7 + 3 = ,10
9 * 9 = ,81
4 + 5 = ,9
2 * 9 = ,18
10 - 8 = ,2
6 * 6 = ,36
6 + 8 = ,14
1 * 6 = ,6
2 + 6 = ,8
8 + 4 = ,12
6 * 10 = ,60
5 - 10 = ,-5
3 + 8 = ,11
1 + 2 = ,3
10 - 6 = ,4
2 * 10 = ,20
2 - 1 = ,1
2 * 3 = ,6
8 + 6 = ,14
3 + 8 = ,11
3 * 4 = ,12
7 * 8 = ,56
7 * 7 = ,49
7 * 7 = ,49
8 + 8 = ,16
2 - 1 = ,1
7 - 7 = ,0
6 - 7 = ,-1
6 + 6 = ,12
1 + 4 = ,5
4 * 1 = ,4
9 - 2 = ,7
6 * 1 = ,6
3 - 7 = ,-4
10 * 9 = ,90
1 + 10 = ,11
3 * 2 = ,6
5 - 9 = ,-4
3 * 4 = ,12
4 - 5 = ,-1
4 * 9 = ,36
5 - 7 = ,-2
7 * 10 = ,70
8 - 5 = ,3
5 * 6 = ,30
7 - 9 = ,-2
7 * 9 = ,63
3 + 6 = ,9
8 * 8 = ,64
1 * 8 = ,8
5 - 7 = ,-2
1 - 6 = ,-5
3 * 2 = ,6
5 - 10 = ,-5
3 - 3 = ,0
2 + 3 = ,5
3 + 2 = ,5
8 * 4 = ,32
1 + 7 = ,8
10 * 2 = ,20
10 + 8 = ,18
1 * 4 = ,4
8 - 9 = ,-1
4 * 5 = ,20
1 + 6 = ,7
8 + 2 = ,10
10 * 3 = ,30
9 * 8 = ,72
3 * 5 = ,15
1 * 7 = ,7
9 - 3 = ,6
3 * 5 = ,15
8 + 9 = ,17
2 * 7 = ,14
3 * 10 = ,30
1 - 10 = ,-9
5 - 6 = ,-1
4 * 6 = ,24
10 + 10 = ,20
4 * 5 = ,20
5 - 5 = ,0
9 + 7 = ,16
10 + 8 = ,18
5 - 1 = ,4
6 - 1 = ,5
4 + 8 = ,12
1 + 6 = ,7
9 - 5 = ,4
1 + 8 = ,9
10 - 6 = ,4
4 * 1 = ,4
1 * 5 = ,5
7 - 9 = ,-2
3 + 9 = ,12
2 - 10 = ,-8
1 * 10 = ,10
9 - 10 = ,-1
8 - 10 = ,-2
5 * 7 = ,35
7 - 2 = ,5
2 - 3 = ,-1
3 * 8 = ,24
6 + 9 = ,15
8 * 1 = ,8
5 + 7 = ,12
8 + 3 = ,11
5 * 2 = ,10
8 + 7 = ,15
4 * 9 = ,36
8 + 8 = ,16
3 * 8 = ,24
1 - 10 = ,-9
9 - 7 = ,2
7 - 2 = ,5
2 * 3 = ,6
6 * 7 = ,42
7 + 4 = ,11
4 - 7 = ,-3
9 + 4 = ,13
6 * 5 = ,30
7 + 10 = ,17
7 - 2 = ,5
2 - 6 = ,-4
2 - 8 = ,-6
5 + 7 = ,12
9 * 5 = ,45
6 + 2 = ,8
2 * 4 = ,8
1 + 1 = ,2
7 - 7 = ,0
7 + 4 = ,11
5 + 8 = ,13
2 - 5 = ,-3
3 - 7 = ,-4
10 - 2 = ,8
9 - 10 = ,-1
5 + 7 = ,12
9 - 6 = ,3
4 - 6 = ,-2
1 + 6 = ,7
2 + 7 = ,9
10 * 7 = ,70
5 * 4 = ,20
2 - 9 = ,-7
10 * 6 = ,60
1 - 8 = ,-7
10 - 2 = ,8
4 * 8 = ,32
5 - 10 = ,-5
8 - 6 = ,2
9 * 1 = ,9
4 * 6 = ,24
2 * 5 = ,10
8 + 7 = ,15
9 - 5 = ,4
5 + 3 = ,8
1 - 4 = ,-3
5 - 2 = ,3
6 * 9 = ,54
3 + 8 = ,11
3 + 4 = ,7
6 - 10 = ,-4
4 + 10 = ,14
3 - 2 = ,1
9 + 9 = ,18
2 + 7 = ,9
4 * 9 = ,36
2 * 8 = ,16
2 + 8 = ,10
2 - 6 = ,-4
4 + 9 = ,13
2 * 6 = ,12
2 - 7 = ,-5
2 * 8 = ,16
8 - 5 = ,3
1 * 6 = ,6
2 - 7 = ,-5
8 + 5 = ,13
3 - 1 = ,2
4 * 1 = ,4
7 + 2 = ,9
2 + 9 = ,11
4 + 6 = ,10
10 - 4 = ,6
6 * 5 = ,30
8 - 8 = ,0
6 * 6 = ,36
9 - 3 = ,6
7 + 10 = ,17
3 * 9 = ,27
4 + 8 = ,12
4 * 1 = ,4
5 + 1 = ,6
3 * 3 = ,9
6 * 8 = ,48
6 * 8 = ,48
4 * 4 = ,16
5 * 3 = ,15
7 * 6 = ,42
9 - 9 = ,0
7 + 9 = ,16
7 - 10 = ,-3
7 - 10 = ,-3
9 - 10 = ,-1
2 * 2 = ,4
2 - 10 = ,-8
2 - 1 = ,1
8 * 4 = ,32
6 * 5 = ,30
2 - 10 = ,-8
6 + 6 = ,12
5 + 4 = ,9
4 - 2 = ,2
4 * 2 = ,8
6 * 4 = ,24
6 * 7 = ,42
1 + 4 = ,5
7 + 9 = ,16
5 + 6 = ,11
4 * 3 = ,12
4 - 5 = ,-1
5 + 5 = ,10
1 - 9 = ,-8
4 + 7 = ,11
3 * 1 = ,3
4 - 5 = ,-1
2 - 8 = ,-6
1 * 3 = ,3
9 - 6 = ,3
3 - 3 = ,0
5 - 7 = ,-2
8 + 1 = ,9
2 * 3 = ,6
2 + 8 = ,10
3 * 2 = ,6
7 - 7 = ,0
5 - 2 = ,3
3 * 9 = ,27
3 * 1 = ,3
1 - 3 = ,-2
8 * 10 = ,80
4 + 1 = ,5
10 - 2 = ,8
2 * 1 = ,2
3 + 9 = ,12
2 - 10 = ,-8
6 + 1 = ,7
5 - 2 = ,3
3 + 3 = ,6
2 * 8 = ,16
10 - 5 = ,5
3 - 7 = ,-4
9 - 9 = ,0
9 - 7 = ,2
4 - 2 = ,2
1 - 1 = ,0
2 * 9 = ,18
6 * 9 = ,54
10 * 4 = ,40
1 - 1 = ,0
3 - 6 = ,-3
9 * 2 = ,18
6 * 10 = ,60
4 - 6 = ,-2
10 - 6 = ,4
3 - 7 = ,-4
3 + 8 = ,11
3 - 4 = ,-1
6 + 7 = ,13
6 * 6 = ,36
2 + 1 = ,3
5 + 6 = ,11
5 * 7 = ,35
1 - 4 = ,-3
8 * 7 = ,56
8 + 2 = ,10
9 + 8 = ,17
7 * 5 = ,35
5 + 4 = ,9
4 * 4 = ,16
7 + 2 = ,9
10 * 3 = ,30
7 * 7 = ,49
2 * 8 = ,16
2 + 2 = ,4
7 - 6 = ,1
5 * 10 = ,50
6 - 4 = ,2
5 * 8 = ,40
3 + 3 = ,6
7 - 9 = ,-2
2 - 7 = ,-5
10 + 8 = ,18
2 + 6 = ,8
3 - 1 = ,2
10 * 9 = ,90
1 - 1 = ,0
10 - 1 = ,9
7 * 3 = ,21
2 - 1 = ,1
1 * 3 = ,3
9 + 3 = ,12
5 + 4 = ,9
6 * 5 = ,30
10 * 3 = ,30
7 * 5 = ,35
7 + 1 = ,8
8 + 9 = ,17
3 - 4 = ,-1
10 + 3 = ,13
8 + 9 = ,17
1 - 7 = ,-6
7 + 1 = ,8
2 * 1 = ,2
6 * 2 = ,12
3 * 7 = ,21
7 * 9 = ,63
4 - 4 = ,0
2 + 10 = ,12
6 - 9 = ,-3
3 * 8 = ,24
7 + 8 = ,15
1 - 10 = ,-9
3 * 6 = ,18
10 * 10 = ,100
8 - 8 = ,0
2 * 9 = ,18
7 * 10 = ,70
10 * 2 = ,20
10 * 4 = ,40
7 - 4 = ,3
6 + 4 = ,10
9 - 5 = ,4
8 - 5 = ,3
9 - 9 = ,0
10 - 1 = ,9
3 + 1 = ,4
5 + 9 = ,14
2 * 1 = ,2
1 + 7 = ,8
9 * 2 = ,18
2 * 7 = ,14
5 * 3 = ,15
2 + 5 = ,7
2 * 1 = ,2
7 - 2 = ,5
2 - 2 = ,0
5 + 3 = ,8
5 - 8 = ,-3
9 - 2 = ,7
8 + 9 = ,17
5 * 4 = ,20
10 * 4 = ,40
1 - 2 = ,-1
2 - 2 = ,0
9 - 8 = ,1
8 - 8 = ,0
9 - 4 = ,5
4 - 5 = ,-1
6 + 1 = ,7
10 + 2 = ,12
7 * 4 = ,28
10 + 3 = ,13
1 + 9 = ,10
2 * 4 = ,8
5 - 9 = ,-4
2 * 5 = ,10
4 - 3 = ,1
5 - 9 = ,-4
8 - 5 = ,3
9 + 6 = ,15
3 - 5 = ,-2
9 - 5 = ,4
9 - 2 = ,7
1 * 10 = ,10
7 - 3 = ,4
7 + 6 = ,13
7 * 6 = ,42
10 * 10 = ,100
1 * 4 = ,4
2 * 10 = ,20
8 * 5 = ,40
6 * 7 = ,42
4 - 7 = ,-3
4 + 2 = ,6
6 * 9 = ,54
4 + 10 = ,14
6 * 2 = ,12
7 - 9 = ,-2
2 + 3 = ,5
8 - 10 = ,-2
4 * 5 = ,20
5 + 10 = ,15
3 - 1 = ,2
10 * 9 = ,90
2 * 5 = ,10
1 + 7 = ,8
6 - 5 = ,1
7 + 2 = ,9
3 - 7 = ,-4
6 * 1 = ,6
4 - 5 = ,-1
7 * 4 = ,28
8 * 1 = ,8
6 + 8 = ,14
7 + 1 = ,8
3 * 10 = ,30
10 * 2 = ,20
1 + 7 = ,8
2 - 1 = ,1
10 + 3 = ,13
1 * 7 = ,7
3 * 6 = ,18
9 - 8 = ,1
6 * 1 = ,6
9 * 3 = ,27
1 - 6 = ,-5
7 * 9 = ,63
7 + 1 = ,8
2 + 4 = ,6
6 - 1 = ,5
2 - 10 = ,-8
10 - 6 = ,4
1 - 6 = ,-5
6 * 7 = ,42
9 - 5 = ,4
1 - 1 = ,0
6 + 2 = ,8
5 + 5 = ,10
4 * 2 = ,8
2 + 7 = ,9
8 * 10 = ,80
2 * 6 = ,12
7 * 10 = ,70
9 * 9 = ,81
7 - 10 = ,-3
6 + 6 = ,12
2 * 6 = ,12
1 + 2 = ,3
8 + 3 = ,11
7 - 1 = ,6
1 + 6 = ,7
4 * 5 = ,20
4 + 4 = ,8
2 * 4 = ,8
8 + 9 = ,17
8 * 8 = ,64
5 * 1 = ,5
8 * 8 = ,64
5 * 6 = ,30
5 * 10 = ,50
9 * 10 = ,90
7 + 3 = ,10
1 + 9 = ,10
3 - 6 = ,-3
1 - 5 = ,-4
6 - 6 = ,0
1 + 10 = ,11
6 - 1 = ,5
1 + 5 = ,6
5 - 7 = ,-2
2 + 1 = ,3
9 * 1 = ,9
7 - 8 = ,-1
1 - 9 = ,-8
4 + 7 = ,11
5 * 7 = ,35
10 + 9 = ,19
5 + 4 = ,9
5 + 2 = ,7
3 * 4 = ,12
10 + 10 = ,20
7 + 5 = ,12
2 * 4 = ,8
6 - 4 = ,2
3 * 10 = ,30
3 + 5 = ,8
9 - 6 = ,3
10 - 3 = ,7
9 * 6 = ,54
5 + 8 = ,13
6 + 2 = ,8
4 - 8 = ,-4
1 - 4 = ,-3
4 * 7 = ,28
7 * 3 = ,21
2 * 4 = ,8
9 + 1 = ,10
4 * 6 = ,24
10 * 8 = ,80
8 - 3 = ,5
1 + 5 = ,6
1 * 8 = ,8
5 - 1 = ,4
2 + 9 = ,11
10 - 9 = ,1
8 + 8 = ,16
3 + 10 = ,13
8 * 9 = ,72
6 - 5 = ,1
7 - 3 = ,4
7 + 7 = ,14
5 + 5 = ,10
10 * 3 = ,30
4 - 9 = ,-5
8 - 6 = ,2
5 + 7 = ,12
8 * 3 = ,24
10 * 10 = ,100
8 - 3 = ,5
9 * 3 = ,27
2 + 1 = ,3
10 + 5 = ,15
5 + 4 = ,9
3 * 8 = ,24
6 - 10 = ,-4
1 + 8 = ,9
4 + 2 = ,6
5 * 10 = ,50
10 - 10 = ,0
10 + 6 = ,16
1 + 9 = ,10
3 * 8 = ,24
2 + 10 = ,12
7 - 5 = ,2
7 - 2 = ,5
4 + 9 = ,13
4 - 8 = ,-4
5 + 4 = ,9
4 * 9 = ,36
1 - 9 = ,-8
8 * 3 = ,24
10 - 10 = ,0
9 * 8 = ,72
1 + 8 = ,9
6 * 8 = ,48
8 + 10 = ,18
9 + 6 = ,15
4 + 9 = ,13
2 - 2 = ,0
5 * 7 = ,35
6 * 9 = ,54
10 + 10 = ,20
5 + 8 = ,13
3 - 3 = ,0
1 - 7 = ,-6
1 * 3 = ,3
4 - 4 = ,0
10 + 6 = ,16
4 - 7 = ,-3
7 + 8 = ,15
7 + 9 = ,16
6 - 6 = ,0
7 + 7 = ,14
2 * 1 = ,2
7 + 9 = ,16
8 + 8 = ,16
5 - 9 = ,-4
3 * 3 = ,9
2 * 6 = ,12
9 * 3 = ,27
10 + 2 = ,12
2 - 4 = ,-2
6 * 8 = ,48
7 * 3 = ,21
7 - 8 = ,-1
5 + 8 = ,13
4 - 5 = ,-1
1 + 9 = ,10
3 + 1 = ,4
9 - 2 = ,7
3 - 5 = ,-2
7 * 3 = ,21
10 + 10 = ,20
10 - 3 = ,7
8 + 10 = ,18
4 * 10 = ,40
6 - 8 = ,-2
6 * 7 = ,42
6 * 6 = ,36
8 - 10 = ,-2
9 + 8 = ,17
3 + 2 = ,5
8 - 6 = ,2
7 * 1 = ,7
4 * 4 = ,16
1 + 5 = ,6
3 - 7 = ,-4
8 - 9 = ,-1
3 * 5 = ,15
3 - 9 = ,-6
6 * 10 = ,60
6 + 10 = ,16
10 + 10 = ,20
6 * 6 = ,36
3 * 1 = ,3
10 - 2 = ,8
8 * 7 = ,56
5 * 10 = ,50
2 - 8 = ,-6
3 + 8 = ,11
2 * 5 = ,10
2 - 5 = ,-3
3 * 1 = ,3
5 - 9 = ,-4
2 - 4 = ,-2
10 - 10 = ,0
6 * 1 = ,6
10 - 5 = ,5
1 - 5 = ,-4
7 - 7 = ,0
9 * 10 = ,90
5 + 10 = ,15
4 - 10 = ,-6
9 - 6 = ,3
5 * 3 = ,15
10 + 9 = ,19
9 - 1 = ,8
9 * 6 = ,54
6 * 10 = ,60
9 + 9 = ,18
9 - 2 = ,7
5 * 1 = ,5
5 + 4 = ,9
1 + 7 = ,8
1 + 2 = ,3
2 * 8 = ,16
5 * 3 = ,15
1 * 5 = ,5
1 * 7 = ,7
8 + 8 = ,16
1 - 1 = ,0
1 - 8 = ,-7
1 - 10 = ,-9
6 - 6 = ,0
7 * 9 = ,63
4 - 7 = ,-3
7 * 6 = ,42
9 + 5 = ,14
9 * 5 = ,45
9 + 8 = ,17
3 * 8 = ,24
9 + 1 = ,10
9 * 1 = ,9
5 - 2 = ,3
3 * 5 = ,15
9 * 5 = ,45
7 - 10 = ,-3
10 + 3 = ,13
9 - 5 = ,4
6 - 3 = ,3
7 * 6 = ,42
7 - 8 = ,-1
8 * 1 = ,8
8 - 2 = ,6
4 + 9 = ,13
8 * 6 = ,48
7 + 2 = ,9
1 * 9 = ,9
5 * 10 = ,50
4 + 2 = ,6
9 * 5 = ,45
7 - 5 = ,2
9 * 5 = ,45
6 - 5 = ,1
1 * 10 = ,10
10 - 1 = ,9
6 * 5 = ,30
2 + 8 = ,10
2 - 8 = ,-6
8 * 7 = ,56
6 * 3 = ,18
3 - 1 = ,2
8 - 2 = ,6
9 + 6 = ,15
2 + 6 = ,8
7 * 7 = ,49
6 * 10 = ,60
1 * 3 = ,3
5 * 3 = ,15
3 - 10 = ,-7
4 - 1 = ,3
7 + 10 = ,17
5 * 7 = ,35
8 + 10 = ,18
2 * 3 = ,6
5 + 10 = ,15
6 - 5 = ,1
5 * 1 = ,5
3 * 4 = ,12
10 - 4 = ,6
9 * 8 = ,72
6 - 4 = ,2
4 * 9 = ,36
3 - 9 = ,-6
9 + 1 = ,10
5 * 6 = ,30
5 + 4 = ,9
6 + 3 = ,9
6 - 1 = ,5
1 - 2 = ,-1
9 - 4 = ,5
3 + 10 = ,13
9 * 10 = ,90
5 + 9 = ,14
1 + 4 = ,5
6 * 3 = ,18
7 * 2 = ,14
4 + 10 = ,14
2 * 9 = ,18
3 * 1 = ,3
3 + 1 = ,4
9 - 2 = ,7
6 - 6 = ,0
4 + 9 = ,13
1 + 4 = ,5
3 + 7 = ,10
8 * 2 = ,16
9 * 7 = ,63
10 + 3 = ,13
8 - 7 = ,1
9 - 10 = ,-1
9 * 1 = ,9
4 - 2 = ,2
5 - 4 = ,1
3 + 7 = ,10
4 - 2 = ,2
2 * 1 = ,2
10 * 9 = ,90
5 + 3 = ,8
5 * 3 = ,15
6 - 2 = ,4
5 - 4 = ,1
10 - 9 = ,1
3 * 7 = ,21
5 + 7 = ,12
3 + 7 = ,10
7 + 6 = ,13
8 * 8 = ,64
1 + 4 = ,5
3 - 4 = ,-1
7 - 7 = ,0
10 + 5 = ,15
6 + 3 = ,9
2 * 7 = ,14
3 - 7 = ,-4
2 + 4 = ,6
2 - 8 = ,-6
5 * 4 = ,20
5 + 9 = ,14
10 * 4 = ,40
3 + 2 = ,5
4 * 2 = ,8
3 * 1 = ,3
8 + 4 = ,12
7 - 2 = ,5
7 - 3 = ,4
1 * 5 = ,5
8 * 7 = ,56
9 + 4 = ,13
10 + 7 = ,17
8 + 2 = ,10
6 + 4 = ,10
6 - 5 = ,1
9 + 5 = ,14
5 - 6 = ,-1
9 * 1 = ,9
3 * 10 = ,30
6 + 6 = ,12
7 * 8 = ,56
8 * 7 = ,56
1 + 3 = ,4
4 - 1 = ,3
2 * 9 = ,18
4 + 1 = ,5
1 * 9 = ,9
9 + 6 = ,15
9 + 9 = ,18
3 + 5 = ,8
6 * 8 = ,48
2 - 2 = ,0
4 * 1 = ,4
5 - 2 = ,3
5 * 3 = ,15
4 + 3 = ,7
8 + 8 = ,16
3 * 4 = ,12
6 - 10 = ,-4
4 - 9 = ,-5
1 * 8 = ,8
3 + 10 = ,13
4 + 4 = ,8
5 - 9 = ,-4
10 * 6 = ,60
9 * 4 = ,36
6 * 10 = ,60
2 * 2 = ,4
2 * 8 = ,16
3 + 8 = ,11
4 * 6 = ,24
5 + 1 = ,6
8 + 9 = ,17
2 + 8 = ,10
1 + 8 = ,9
6 + 9 = ,15
3 * 3 = ,9
7 * 6 = ,42
1 + 8 = ,9
6 - 3 = ,3
3 - 6 = ,-3
9 * 7 = ,63
7 * 4 = ,28
6 + 9 = ,15
9 - 2 = ,7
1 + 1 = ,2
9 - 3 = ,6
1 - 6 = ,-5
4 - 5 = ,-1
5 + 7 = ,12
7 + 7 = ,14
9 - 4 = ,5
9 - 2 = ,7
10 * 1 = ,10
9 - 7 = ,2
5 + 2 = ,7
10 - 9 = ,1
9 - 2 = ,7
3 * 4 = ,12
6 * 2 = ,12
3 - 4 = ,-1
3 * 2 = ,6
3 * 8 = ,24
4 - 5 = ,-1
2 * 6 = ,12
1 - 9 = ,-8
5 * 9 = ,45
2 - 7 = ,-5
9 - 6 = ,3
4 + 6 = ,10
2 * 9 = ,18
4 - 10 = ,-6
2 - 2 = ,0
2 * 5 = ,10
7 * 6 = ,42
6 * 6 = ,36
9 * 6 = ,54
1 + 6 = ,7
9 * 8 = ,72
5 - 10 = ,-5
8 - 1 = ,7
1 - 3 = ,-2
9 + 4 = ,13
8 - 10 = ,-2
2 * 1 = ,2
10 + 3 = ,13
7 + 10 = ,17
2 + 1 = ,3
9 + 4 = ,13
9 * 2 = ,18
2 - 9 = ,-7
9 - 1 = ,8
7 + 1 = ,8
7 * 2 = ,14
7 + 10 = ,17
9 - 1 = ,8
5 - 2 = ,3
10 * 9 = ,90
3 + 6 = ,9
1 * 10 = ,10
4 - 6 = ,-2
2 * 1 = ,2
6 * 9 = ,54
2 * 4 = ,8
10 * 6 = ,60
2 + 8 = ,10
7 + 8 = ,15
3 * 4 = ,12
7 + 6 = ,13
7 - 9 = ,-2
9 * 9 = ,81
9 * 9 = ,81
6 + 9 = ,15
8 - 7 = ,1
10 - 6 = ,4
9 - 9 = ,0
4 * 10 = ,40
1 - 7 = ,-6
1 + 7 = ,8
9 - 6 = ,3
3 - 9 = ,-6
2 - 6 = ,-4
6 + 3 = ,9
6 * 5 = ,30
4 - 10 = ,-6
5 + 2 = ,7
8 + 7 = ,15
2 + 6 = ,8
3 - 8 = ,-5
5 - 10 = ,-5
1 + 9 = ,10
9 + 10 = ,19
8 - 2 = ,6
4 - 8 = ,-4
6 - 10 = ,-4
1 - 5 = ,-4
1 - 8 = ,-7
1 + 5 = ,6
8 - 4 = ,4
9 - 9 = ,0
9 - 4 = ,5
6 - 5 = ,1
8 - 4 = ,4
2 - 4 = ,-2
7 + 8 = ,15
7 - 1 = ,6
4 + 1 = ,5
7 * 7 = ,49
10 - 9 = ,1
9 - 2 = ,7
10 * 8 = ,80
6 + 6 = ,12
5 - 1 = ,4
3 - 6 = ,-3
2 * 2 = ,4
3 + 3 = ,6
5 - 3 = ,2
8 * 2 = ,16
5 - 1 = ,4
1 + 6 = ,7
2 - 4 = ,-2
1 - 4 = ,-3
2 + 3 = ,5
2 + 5 = ,7
3 + 9 = ,12
9 - 10 = ,-1
4 + 6 = ,10
5 + 9 = ,14
2 - 8 = ,-6
7 + 8 = ,15
7 * 3 = ,21
2 + 5 = ,7
8 * 1 = ,8
10 + 7 = ,17
3 * 3 = ,9
6 + 2 = ,8
10 * 10 = ,100
2 * 1 = ,2
5 * 10 = ,50
2 + 4 = ,6
5 - 4 = ,1
4 + 10 = ,14
3 + 1 = ,4
8 * 4 = ,32
7 + 9 = ,16
2 + 4 = ,6
6 - 10 = ,-4
5 * 7 = ,35
10 * 1 = ,10
6 * 1 = ,6
2 + 7 = ,9
10 - 10 = ,0
3 + 6 = ,9
1 + 8 = ,9
10 + 8 = ,18
8 * 1 = ,8
1 + 8 = ,9
1 * 5 = ,5
4 * 8 = ,32
7 + 6 = ,13
4 * 9 = ,36
1 - 1 = ,0
10 - 2 = ,8
1 + 10 = ,11
8 + 1 = ,9
6 * 1 = ,6
1 + 4 = ,5
10 + 10 = ,20
1 * 1 = ,1
4 - 3 = ,1
6 - 7 = ,-1
7 - 4 = ,3
4 - 5 = ,-1
6 - 8 = ,-2
5 + 4 = ,9
9 - 1 = ,8
2 - 6 = ,-4
7 * 4 = ,28
7 + 9 = ,16
6 + 10 = ,16
10 - 5 = ,5
2 * 3 = ,6
8 - 10 = ,-2
2 - 5 = ,-3
2 - 8 = ,-6
9 + 9 = ,18
10 * 2 = ,20
10 * 5 = ,50
5 - 2 = ,3
9 + 7 = ,16
9 * 9 = ,81
3 + 10 = ,13
9 * 10 = ,90
4 + 4 = ,8
4 - 8 = ,-4
10 + 5 = ,15
2 + 9 = ,11
2 - 4 = ,-2
6 * 3 = ,18
1 * 1 = ,1
1 * 1 = ,1
4 * 3 = ,12
4 + 1 = ,5
5 + 2 = ,7
10 * 9 = ,90
9 - 4 = ,5
8 - 9 = ,-1
5 * 5 = ,25
10 - 6 = ,4
1 - 4 = ,-3
10 + 5 = ,15
6 * 2 = ,12
7 - 5 = ,2
4 * 1 = ,4
8 - 4 = ,4
5 + 7 = ,12
8 * 6 = ,48
8 - 2 = ,6
7 * 1 = ,7
6 + 5 = ,11
6 + 2 = ,8
10 - 10 = ,0
6 * 7 = ,42
4 - 9 = ,-5
10 - 1 = ,9
2 - 2 = ,0
1 * 8 = ,8
1 * 6 = ,6
5 + 9 = ,14
3 - 7 = ,-4
7 * 4 = ,28
10 * 4 = ,40
8 + 6 = ,14
4 - 2 = ,2
4 * 4 = ,16
5 + 7 = ,12
1 + 8 = ,9
6 - 3 = ,3
7 + 6 = ,13
4 + 4 = ,8
1 - 3 = ,-2
6 + 1 = ,7
9 + 6 = ,15
7 - 9 = ,-2
4 + 5 = ,9
6 + 7 = ,13
3 - 6 = ,-3
9 + 9 = ,18
8 + 2 = ,10
9 - 5 = ,4
1 * 4 = ,4
3 * 3 = ,9
6 - 7 = ,-1
3 + 5 = ,8
1 * 1 = ,1
3 - 6 = ,-3
7 + 5 = ,12
8 + 3 = ,11
9 - 7 = ,2
10 + 5 = ,15
2 + 9 = ,11
8 * 6 = ,48
9 - 7 = ,2
6 + 5 = ,11
2 - 9 = ,-7
8 * 5 = ,40
10 + 1 = ,11
2 - 5 = ,-3
2 * 6 = ,12
3 - 6 = ,-3
9 + 8 = ,17
5 * 5 = ,25
1 * 1 = ,1
